entity,code,population,internetUsersPercent
Aruba,ABW,106314,97.17
Afghanistan,AFG,38041754,11.44768809
Angola,AGO,33933610, 26.4654129
Albania,ALB,2854191,69.64285467
Andorra,AND,77142,91.56746703
Arab World,ARB,427870270,63.16672849
United Arab Emirates,ARE,9770529,99.14999796
Argentina,ARG,44938712,74.29490687
Armenia,ARM,2957731,68.24505226
American Samoa,ASM,55312,
Antigua and Barbuda,ATG,97118,73
Australia,AUS,25365745,86.54504885
Austria,AUT,8879920,87.75220479
Azerbaijan,AZE,10024283,79.79999549
Burundi,BDI,11530580,2.660748535
Belgium,BEL,11502704,90.37051309
Benin,BEN,11801151,14.11901233
Burkina Faso,BFA,20321378,15.87620691
Bangladesh,BGD,163046161,12.9
Bulgaria,BGR,6975761,67.94698094
Bahrain,BHR,1641172,99.70150438
"Bahamas, The",BHS,389482,85
Bosnia and Herzegovina,BIH,3301000,69.94634763
Belarus,BLR,9417849,82.78915209
Belize,BLZ,390353,47.0826258
Bermuda,BMU,64027,98.37
Bolivia,BOL,11513100,44.28614216
Brazil,BRA,211049527,70.43428254
Barbados,BRB,287025,81.76077839
Brunei Darussalam,BRN,433285,95
Bhutan,BTN,763092,41.77264453
Botswana,BWA,2303697,41.41379464
Central African Republic,CAF,4745185,4.339254945
Canada,CAN,37593384,92.70137191
Central Europe and the Baltics,CEB,102393110,80.23195993
Switzerland,CHE,8575280,93.14608695
Channel Islands,CHI,172259,
Chile,CHL,18952038,82.32748693
China,CHN,1397715000,54.3
Cote d'Ivoire,CIV,25716544,36.45378947
Cameroon,CMR,25876380,23.20297197
"Congo, Dem. Rep.",COD,86790567,8.619904916
"Congo, Rep.",COG,5380508,14.728621
Colombia,COL,50339443,65.00690072
Comoros,COM,850886,8.478170295
Cabo Verde,CPV,549935,57.16214635
Costa Rica,CRI,5047561,81.20259644
Caribbean small states,CSS,7401383,59.52475925
Cuba,CUB,11333483,61.83630006
Curacao,CUW,157441,68.12721625
Cayman Islands,CYM,64948,81.06769325
Cyprus,CYP,1198575,86.06362996
Czech Republic,CZE,10671870,80.86694441
Germany,DEU,83092962,88.13451691
Djibouti,DJI,973560,55.68140925
Dominica,DMA,71808,69.61966879
Denmark,DNK,5814422,98.04643475
Dominican Republic,DOM,10738958,74.82428986
Algeria,DZA,44616624,56.99256627
East Asia & Pacific (excluding high income),EAP,2093675040,50.99637914
Early-demographic dividend,EAR,3290291010,33.84901066
East Asia & Pacific,EAS,2340692030,54.9252289
Europe & Central Asia (excluding high income),ECA,399389236,79.03257087
Europe & Central Asia,ECS,921192974,83.96129949
Ecuador,ECU,17373662,54.06292473
"Egypt, Arab Rep.",EGY,100388073,57.28286878
Euro area,EMU,342671033,86.68836172
Eritrea,ERI,,1.30890698
Spain,ESP,47133521,90.71866533
Estonia,EST,1326898,89.53232756
Ethiopia,ETH,112078730,18.61805145
European Union,EUU,447580063,85.42912334
Fragile and conflict affected situations,FCS,798133217,18.91890661
Finland,FIN,5521606,89.60738511
Fiji,FJI,889953,49.96637301
France,FRA,67055854,83.33974409
Faroe Islands,FRO,48678,97.58195894
"Micronesia, Fed. Sts.",FSM,113815,35.30405287
Gabon,GAB,2172579,50.32012015
United Kingdom,GBR,66836327,92.51662855
Georgia,GEO,3720161,68.84671356
Ghana,GHA,30417856,37.88415262
Gibraltar,GIB,33701,94.44447158
Guinea,GIN,12771246,21.83002304
"Gambia, The",GMB,2347706,19.83645444
Guinea-Bissau,GNB,1920922,3.930509152
Equatorial Guinea,GNQ,1355986,26.23999996
Greece,GRC,10717169,75.67120669
Grenada,GRD,112003,59.07173536
Greenland,GRL,56225,69.48246178
Guatemala,GTM,16604026,40.70304908
Guam,GUM,167294,80.50546556
Guyana,GUY,782766,37.32583679
High income,HIC,1235991090,86.80128887
"Hong Kong SAR, China",HKG,7507400,91.74340039
Honduras,HND,9746117,32.13636364
Heavily indebted poor countries (HIPC),HPC,801708035,18.7867067
Croatia,HRV,4065253,79.07978368
Haiti,HTI,11263077,32.47362713
Hungary,HUN,9771141,80.37169361
IBRD only,IBD,4816229000,49.29986313
IDA & IBRD total,IBT,6486921530,42.24991903
IDA total,IDA,1670692530,18.48051163
IDA blend,IDB,561571902,16.14138912
Indonesia,IDN,270625568,47.69064898
IDA only,IDX,1109120628,19.91520395
India,IND,1366417754,20.08130004
Ireland,IRL,4934040,84.52230206
"Iran, Islamic Rep.",IRN,82913906,70.00455222
Iraq,IRQ,39309783,75.00000131
Iceland,ISL,360563,99.01095399
Israel,ISR,9054000,86.78787762
Italy,ITA,60302093,74.38718292
Jamaica,JAM,2948279,55.07206705
Jordan,JOR,10101694,66.79031443
Japan,JPN,126264931,91.28160849
Kazakhstan,KAZ,18513673,81.87762554
Kenya,KEN,52573973,22.56511937
Kyrgyz Republic,KGZ,6456200,38.19903776
Cambodia,KHM,16486542,40.5459865
Kiribati,KIR,117606,14.58181818
St. Kitts and Nevis,KNA,52834,80.71019081
"Korea, Rep.",KOR,51709098,96.15758265
Kuwait,KWT,4207083,99.54267645
Latin America & Caribbean (excluding high income),LAC,613773119,65.83964833
Lao PDR,LAO,7169455,25.51043508
Lebanon,LBN,6855713,78.18077489
Liberia,LBR,4937374,7.984479722
Libya,LBY,6777452,21.75892062
St. Lucia,LCA,182790,50.81524478
Latin America & Caribbean,LCN,646430784,65.89718243
Least developed countries: UN classification,LDC,1033388876,17.45716539
Low income,LIC,668454965,16.34349359
Liechtenstein,LIE,38019,99.54661245
Sri Lanka,LKA,21803000,34.1133479
Lower middle income,LMC,2913369053,31.88287803
Low & middle income,LMY,6437665782,41.83839447
Lesotho,LSO,2125268,29.78780333
Late-demographic dividend,LTE,2298506687,59.1992304
Lithuania,LTU,2794137,81.58186838
Luxembourg,LUX,620001,97.06129871
Latvia,LVA,1913822,86.13545644
"Macao SAR, China",MAC,640445,86.46792571
St. Martin (French part),MAF,38002,
Morocco,MAR,36471769,74.37631447
Monaco,MCO,38964,97.05297684
Moldova,MDA,2663251,76.12451989
Madagascar,MDG,26969307,4.713662899
Maldives,MDV,530953,63.18566588
Middle East & North Africa,MEA,456709513,65.14497211
Mexico,MEX,127575529,70.06991047
Marshall Islands,MHL,58791,38.70116262
Middle income,MIC,5769210817,44.5402988
North Macedonia,MKD,2083459,79.16775519
Mali,MLI,19658031,12.72064096
Malta,MLT,504062,85.77859638
Myanmar,MMR,54045420,23.62108195
Middle East & North Africa (excluding high income),MNA,389457086,59.64250042
Montenegro,MNE,622028,73.47666575
Mongolia,MNG,3225167,51.07999408
Northern Mariana Islands,MNP,57216,
Mozambique,MOZ,30366036,20.7740003
Mauritania,MRT,4525696,20.80096366
Mauritius,MUS,1265711,63.99989817
Malawi,MWI,18628747,13.78216439
Malaysia,MYS,31949777,84.21322418
North America,NAC,36589693488.49890317,
Namibia,NAM,2494530,36.83740647
New Caledonia,NCL,287800,82.0058408
Niger,NER,23310715,5.250487687
Nigeria,NGA,200963599,72.98991402
Nicaragua,NIC,6545502,27.86304001
Netherlands,NLD,17344874,93.2885906
Norway,NOR,5347896,98.00000439
Nepal,NPL,28608710,21.40351043
Nauru,NRU,12581,62.38512451
New Zealand,NZL,4979300,90.81109307
OECD members,OED,1360092863,82.8394626682666
Oman,OMN,4974986,92.40844424
Other small states,OSS,31361265,49.970755190006
Pakistan,PAK,216565318,17.07090203
Panama,PAN,4246439,63.62841477
Peru,PER,32510453,59.9505036
Philippines,PHL,108116615,43.02661187
Palau,PLW,18008,26.97033263
Papua New Guinea,PNG,8776109,11.20919659
Poland,POL,37965475,84.51645192
Pre-demographic dividend,PRE,944902749,16.1693115837758
Puerto Rico,PRI,3193694,70.8743212
"Korea, Dem. People's Rep.",PRK,25666161,
Portugal,PRT,10286263,75.34637155
Paraguay,PRY,7044636,68.51762842
West Bank and Gaza,PSE,4685306,70.62260685
Pacific island small states,PSS,2493696,32.727667615211
Post-demographic dividend,PST,1113006461,
French Polynesia,PYF,279287,72.70389531
Qatar,QAT,2832067,99.65280421
Romania,ROU,19366221,73.65748258
Russian Federation,RUS,144406261,82.64216187
Rwanda,RWA,12626950,21.76763262
South Asia,SAS,1835776742,20.08130004
Saudi Arabia,SAU,34268528,95.7247356
Sudan,SDN,42813238,30.87029573
Senegal,SEN,16296364,29.64312367
Singapore,SGP,5703569,88.94925269
Solomon Islands,SLB,669823,11.92422906
Sierra Leone,SLE,7813215,13.23693043
El Salvador,SLV,6453553,33.8207289
San Marino,SMR,33860,60.18230126
Somalia,SOM,15442905,2.004048698
Serbia,SRB,6945235,77.41677362
Sub-Saharan Africa (excluding high income),SSA,1105594559,18.662633851203
South Sudan,SSD,11062113,7.977428907
Sub-Saharan Africa,SSF,1106957895,18.7117514293184
Small states,SST,41256344,50.6580765537488
Sao Tome and Principe,STP,215056,29.9312292
Suriname,SUR,581363,48.94517397
Slovak Republic,SVK,5454147,82.8536605
Slovenia,SVN,2088385,83.1083578
Sweden,SWE,10278887,94.49344341
Eswatini,SWZ,1148130,30.3
Sint Maarten (Dutch part),SXM,40733,
Seychelles,SYC,97625,58.76981124
Syrian Arab Republic,SYR,17070135,34.25340193
Turks and Caicos Islands,TCA,38191,
Chad,TCD,15946876,6.49999812
East Asia & Pacific (IDA & IBRD countries),TEA,2067984156,50.9964371075183
Europe & Central Asia (IDA & IBRD countries),TEC,460786185,79.33344151
Togo,TGO,8082366,12.36022497
Thailand,THA,69625582,66.65241317
Tajikistan,TJK,9321018,21.96
Turkmenistan,TKM,5942089,21.25099741
Latin America & the Caribbean (IDA & IBRD countries),TLA,630644772,65.942746764381
Timor-Leste,TLS,1293119,27.49273173
Middle East & North Africa (IDA & IBRD countries),TMN,384771780,59.5675017688562
Tonga,TON,104494,41.24872764
South Asia (IDA & IBRD),TSA,1835776742,20.08130004
Sub-Saharan Africa (IDA & IBRD countries),TSS,1106957895,18.7117514293184
Trinidad and Tobago,TTO,1394973,77.32605293
Tunisia,TUN,11694719,66.6999983
Turkey,TUR,83429615,73.97670403
Tuvalu,TUV,11646,49.31833862
Tanzania,TZA,58005463,15.99999943
Uganda,UGA,44269594,23.70653091
Ukraine,UKR,44386203,62.55315539
Upper middle income,UMC,2855841764,56.4402758542386
Uruguay,URY,3461734,76.94955197
United States,USA,328239523,88.49890317
Uzbekistan,UZB,33580350,55.20000067
St. Vincent and the Grenadines,VCT,110589,20.68943522
"Venezuela, RB",VEN,28515829,64.31336383
British Virgin Islands,VGB,30030,77.70426829
Virgin Islands (U.S.),VIR,106669,64.3774943
Vietnam,VNM,96462106,68.7
Vanuatu,VUT,299882,25.71978784
World,WLD,7673656872,48.9969115845464
Samoa,WSM,197097,33.61093932
Kosovo,XKX,1788878,89.44303197
"Yemen, Rep.",YEM,29161922,26.71835477
South Africa,ZAF,58558267,56.16739447
Zambia,ZMB,17861030,14.2999971
Zimbabwe,ZWE,14645468,27.05548769
